[+] Running LinPEAS


[1;34m          LinPEAS-ng [1;33mby carlospolop
[0m
[1;33mADVISORY: [1;34mThis script should be used for authorized penetration testing and/or educational purposes only. Any misuse of this software will not be the responsibility of the author or of any other collaborator. Use it at your own computers and/or with the computer owner's permission.
[0m
[1;34mLinux Privesc Checklist: [1;33mhttps://book.hacktricks.wiki/en/linux-hardening/linux-privilege-escalation-checklist.html
[0m [1;4mLEGEND[0m:
  [1;31;103mRED/YELLOW[0m: 95% a PE vector
  [1;31mRED[0m: You should take a look to it
  [1;96mLightCyan[0m: Users with console
  [1;34mBlue[0m: Users without console & mounted devs
  [1;32mGreen[0m: Common things (users, groups, SUID/SGID, mounts, .sh scripts, cronjobs) 
  [1;95mLightMagenta[0m: Your username

 [1;90mStarting LinPEAS. Caching Writable Folders...[0m
[1;34m                               ╔═══════════════════╗
═══════════════════════════════╣ [1;32mBasic information[1;34m ╠═══════════════════════════════
[1;34m                               ╚═══════════════════╝[0m
[1;37mOS: [0mLinux version 6.8.0-52-generic (buildd@lcy02-amd64-099) (x86_64-linux-gnu-gcc-12 (Ubuntu 12.3.0-1ubuntu1~22.04) 12.3.0, GNU ld (GNU Binutils for Ubuntu) 2.38) #53~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Jan 15 19:18:46 UTC 2
[1;37mUser & Groups: [0muid=1000(aerys) gid=1000(aerys) groups=1000(aerys),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),122(lpadmin),134(lxd),135(sambashare)
[1;37mHostname: [0maerys-virtual-machine

[1;33m[+] [1;32m/usr/bin/ping[1;34m is available for network discovery[1;37m (LinPEAS can discover hosts, learn more with -h)
[0m[1;33m[+] [1;32m/usr/bin/bash[1;34m is available for network discovery, port scanning and port forwarding[1;37m (LinPEAS can discover hosts, scan ports, and forward ports. Learn more with -h)
[1;33m[+] [1;32m/usr/bin/nc[1;34m is available for network discovery & port scanning[1;37m (LinPEAS can discover hosts and scan ports, learn more with -h)
[0m[1;33m[+] [1;32mnmap[1;34m is available for network discovery & port scanning, you should use it yourself
[0m















[1;34m                      ╔════════════════════════════════════╗
══════════════════════╣ [1;32mFiles with Interesting Permissions[1;34m ╠══════════════════════
[1;34m                      ╚════════════════════════════════════╝[0m
[1;34m╔══════════╣ [1;32mSUID - Check easy privesc, exploits and write perms
[0m[1;34m╚ [1;34m[3mhttps://book.hacktricks.wiki/en/linux-hardening/privilege-escalation/index.html#sudo-and-suid
[0m-rwsr-xr-x 1 root root 35K فروری  21  2022 /usr/bin[1;31m/umount  --->  BSD/Linux(08-1996)[0m
-rwsr-xr-x 1 root root 227K فروری  14  2022 /usr/bin[1;31m/sudo  --->  check_if_the_sudo_version_is_vulnerable[0m
-rwsr-xr-x 1 root root 35K مارچ   23  2022 /usr/bin[1;32m/fusermount3[0m
-rwsr-xr-x 1 root root 15K دسمبر   6  2023 /usr/bin[1;32m/vmware-user-suid-wrapper[0m
-rwsr-xr-x 1 root root 72K مارچ   14  2022 /usr/bin[1;31m/chfn  --->  SuSE_9.3/10[0m
-rwsr-xr-x 1 root root 59K مارچ   14  2022 /usr/bin[1;31m/passwd  --->  Apple_Mac_OSX(03-2006)/Solaris_8/9(12-2004)/SPARC_8/9/Sun_Solaris_2.3_to_2.5.1(02-1997)[0m
-rwsr-xr-x 1 root root 31K فروری  26  2022 /usr/bin[1;31m/pkexec  --->  Linux4.10_to_5.1.17(CVE-2019-13272)/rhel_6(CVE-2011-1485)/Generic_CVE-2021-4034[0m
-rwsr-xr-x 1 root root 40K مارچ   14  2022 /usr/bin[1;31m/newgrp  --->  HP-UX_10.20[0m
-rwsr-xr-x 1 root root 47K فروری  21  2022 /usr/bin[1;31m/mount  --->  Apple_Mac_OSX(Lion)_Kernel_xnu-1699.32.7_except_xnu-1699.24.8[0m
-rwsr-xr-x 1 root root 71K مارچ   14  2022 /usr/bin[1;32m/gpasswd[0m
-rwsr-xr-x 1 root root 55K فروری  21  2022 /usr/bin[1;32m/su[0m
-rwsr-xr-x 1 root root 44K مارچ   14  2022 /usr/bin[1;32m/chsh[0m
-rwsr-xr-- 1 root dip 415K فروری  24  2022 /usr/sbin[1;31m/pppd  --->  Apple_Mac_OSX_10.4.8(05-2007)[0m
-rwsr-xr-x 1 root root 19K فروری  26  2022 /usr/libexec[1;32m/polkit-agent-helper-1[0m
-rwsr-xr-x 1 root root 136K اگست    8  2022 /usr/lib/snapd[1;31m/snap-confine  --->  Ubuntu_snapd<2.37_dirty_sock_Local_Privilege_Escalation(CVE-2019-7304)[0m
-rwsr-xr-x 1 root root 331K فروری  11 18:51 /usr/lib/openssh[1;32m/ssh-keysign[0m
-rwsr-sr-x 1 root root 15K جولائی  6  2022 /usr/lib/xorg[1;32m/Xorg.wrap[0m
-rwsr-xr-- 1 root messagebus 35K اپریل   1  2022 /usr/lib/dbus-1.0[1;32m/dbus-daemon-launch-helper[0m
-rwsr-xr-x 1 root root 84K فروری   6  2024 /snap/core20/2501/usr/bin[1;31m/chfn  --->  SuSE_9.3/10[0m
-rwsr-xr-x 1 root root 52K فروری   6  2024 /snap/core20/2501/usr/bin[1;32m/chsh[0m
-rwsr-xr-x 1 root root 87K فروری   6  2024 /snap/core20/2501/usr/bin[1;32m/gpasswd[0m
-rwsr-xr-x 1 root root 55K اپریل   9  2024 /snap/core20/2501/usr/bin[1;31m/mount  --->  Apple_Mac_OSX(Lion)_Kernel_xnu-1699.32.7_except_xnu-1699.24.8[0m
-rwsr-xr-x 1 root root 44K فروری   6  2024 /snap/core20/2501/usr/bin[1;31m/newgrp  --->  HP-UX_10.20[0m
-rwsr-xr-x 1 root root 67K فروری   6  2024 /snap/core20/2501/usr/bin[1;31m/passwd  --->  Apple_Mac_OSX(03-2006)/Solaris_8/9(12-2004)/SPARC_8/9/Sun_Solaris_2.3_to_2.5.1(02-1997)[0m
-rwsr-xr-x 1 root root 67K اپریل   9  2024 /snap/core20/2501/usr/bin[1;32m/su[0m
-rwsr-xr-x 1 root root 163K اپریل   4  2023 /snap/core20/2501/usr/bin[1;31m/sudo  --->  check_if_the_sudo_version_is_vulnerable[0m
-rwsr-xr-x 1 root root 39K اپریل   9  2024 /snap/core20/2501/usr/bin[1;31m/umount  --->  BSD/Linux(08-1996)[0m
-rwsr-xr-- 1 root systemd-resolve 51K اکتوبر 25  2022 /snap/core20/2501/usr/lib/dbus-1.0[1;32m/dbus-daemon-launch-helper[0m
-rwsr-xr-x 1 root root 467K جنوری   2  2024 /snap/core20/2501/usr/lib/openssh[1;32m/ssh-keysign[0m
-rwsr-xr-x 1 root root 84K فروری   6  2024 /snap/core20/2496/usr/bin[1;31m/chfn  --->  SuSE_9.3/10[0m
-rwsr-xr-x 1 root root 52K فروری   6  2024 /snap/core20/2496/usr/bin[1;32m/chsh[0m
-rwsr-xr-x 1 root root 87K فروری   6  2024 /snap/core20/2496/usr/bin[1;32m/gpasswd[0m
-rwsr-xr-x 1 root root 55K اپریل   9  2024 /snap/core20/2496/usr/bin[1;31m/mount  --->  Apple_Mac_OSX(Lion)_Kernel_xnu-1699.32.7_except_xnu-1699.24.8[0m
-rwsr-xr-x 1 root root 44K فروری   6  2024 /snap/core20/2496/usr/bin[1;31m/newgrp  --->  HP-UX_10.20[0m
-rwsr-xr-x 1 root root 67K فروری   6  2024 /snap/core20/2496/usr/bin[1;31m/passwd  --->  Apple_Mac_OSX(03-2006)/Solaris_8/9(12-2004)/SPARC_8/9/Sun_Solaris_2.3_to_2.5.1(02-1997)[0m
-rwsr-xr-x 1 root root 67K اپریل   9  2024 /snap/core20/2496/usr/bin[1;32m/su[0m
-rwsr-xr-x 1 root root 163K اپریل   4  2023 /snap/core20/2496/usr/bin[1;31m/sudo  --->  check_if_the_sudo_version_is_vulnerable[0m
-rwsr-xr-x 1 root root 39K اپریل   9  2024 /snap/core20/2496/usr/bin[1;31m/umount  --->  BSD/Linux(08-1996)[0m
-rwsr-xr-- 1 root systemd-resolve 51K اکتوبر 25  2022 /snap/core20/2496/usr/lib/dbus-1.0[1;32m/dbus-daemon-launch-helper[0m
-rwsr-xr-x 1 root root 467K جنوری   2  2024 /snap/core20/2496/usr/lib/openssh[1;32m/ssh-keysign[0m
-rwsr-xr-x 1 root root 177K جنوری  17 13:49 /snap/snapd/23771/usr/lib/snapd[1;31m/snap-confine  --->  Ubuntu_snapd<2.37_dirty_sock_Local_Privilege_Escalation(CVE-2019-7304)[0m
